Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Aux�lio Doenca por Acidente do Trabalho;S82   Frat da Perna Incl Tornozelo;Concessao Normal;21/04/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,841
202211;Aposentadoria Invalidez Previdenci�ria;G20   Doenc de Parkinson;Concessao Normal;01/01/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,092
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;10/09/2009;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Conc. Decorrente Revisao Administrativa;02/06/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,226
202211;Aux�lio Doenca Previdenci�rio;T44.3 Outr Parassimpaticoliticos Espasmolit N;Concessao Normal;18/09/1996;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,492
202211;Aposentadoria Invalidez Previdenci�ria;C50   Neopl Malig da Mama;Concessao Normal;28/12/1974;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;H54.1 Cegueira Um Olho e Visao Subnormal em O;Concessao Normal;12/10/1957;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M13   Outr Artrites;Concessao Normal;14/11/1963;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;C49.8 Lesao Invasiva Tec Conjuntivo e Tec Mol;Conc. Base Artigo 27 Inciso Ii do Rbps;21/05/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;30/07/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,189
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;17/02/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;5,280
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;21/03/1959;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;27/12/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,055
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;16/01/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F25.1 Transt Esquizoafetivo do Tipo Depressiv;Concessao Decorrente de Acao Judicial;19/05/1955;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;29/08/1981;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;14/01/1975;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,095
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;17/02/1948;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;20/08/1936;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,797
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;26/05/1969;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;3,312
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;05/05/1990;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;3,716
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;06/12/1955;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;2,173
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;07/12/1968;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/04/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;18/07/1982;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,911
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;16/06/1933;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;M16   Coxartrose;Concessao Normal;06/04/1970;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;19/11/1957;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;26/06/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Empres�rio;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S86   Traum de Musculo e de Tendao ao Nivel P;Conc. Base Artigo 27 Inciso Ii do Rbps;05/03/1999;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,210
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;29/06/1940;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,094
202211;Aux�lio Doenca Previdenci�rio;I20   Angina Pectoris;Conc. Base Artigo 27 Inciso Ii do Rbps;27/03/1966;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,098
202211;Amp. Social Pessoa Portadora Deficiencia;F84   Transt Globais do Desenvolv;Concessao Normal;13/04/2014;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;28/11/2001;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,268
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;03/05/1958;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,177
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;17/12/1961;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;23/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,510
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;20/03/1970;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/01/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/07/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84   Transt Globais do Desenvolv;Concessao Normal;16/07/2020;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;20/10/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;12/08/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Reclus�o;Zerados;Concessao Decorrente de Acao Judicial;26/09/2004;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;26/03/1963;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,244
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;20/09/1958;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;13/04/1961;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;22/05/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;25/02/1959;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;S�o Paulo;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;30/09/1953;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/04/1956;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;14/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;14/04/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;26/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;29/07/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;05/12/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;2,117
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Conc. com Base Artigo 35 da Lei 8213/91;20/08/1997;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/12/1948;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;12/03/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;14/09/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;27/12/1986;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Dom�stico;Distrito Federal;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;15/07/1954;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;20/09/1962;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,964
202211;Aposentadoria por Idade;Zerados;Concessao Normal;11/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;2,158
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;26/03/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,263
202211;Aposentadoria por Idade;Zerados;Concessao Normal;14/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;3,976
202211;Aux�lio Salario Maternidade;Zerados;Conc. com Base Artigo 35 da Lei 8213/91;11/08/1997;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;20/05/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;03/07/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;19/05/1964;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;08/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/06/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,493
202211;Aposentadoria por Idade;Zerados;Concessao Normal;30/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I37.0 Estenose da Valva Pulmonar;Concessao Normal;18/10/2001;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/06/1953;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,470
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,153
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;27/11/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;04/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,090
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,060
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;27/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;01/08/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,004
202211;Aposentadoria por Idade;Zerados;Concessao Normal;18/07/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;14/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/12/1950;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;01/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;14/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;22/02/1957;Masculino;Rural;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;20/03/1962;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,185
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;22/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/09/1956;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;24/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;23/03/1986;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Dom�stico;Distrito Federal;1,059
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;3,453
202211;Aposentadoria por Idade;Zerados;Concessao Normal;17/01/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;04/07/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;2,075
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/01/1959;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;08/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/01/1956;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/06/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aux�lio Doenca Previdenci�rio;D43   Neopl Comp Inc/Desc Encefalo Sist Nerv;Concessao Normal;01/02/1985;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Cear�;1,575
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;03/10/1963;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Segurado Especial;Maranh�o;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84   Transt Globais do Desenvolv;Concessao Normal;15/10/2018;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Aposent. Tempo de Servi�o de Professor;Zerados;Concessao Normal;05/10/1968;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Minas Gerais;2,321
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;10/01/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/12/1953;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;02/03/1953;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Minas Gerais;1,000
202211;Aposentadoria por Idade;Zerados;Concessao em Fase Recursal;10/02/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Par�;1,000
202211;Aux�lio Doenca Previdenci�rio;K40.9 Hernia Inguinal Unilat Ne s/Obstr Gangr;Concessao Normal;15/06/1968;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Pernambuco;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;07/09/1965;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;M17   Gonartrose;Concessao Normal;21/04/1963;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;25/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,698
202211;Pens�o por Morte Previdenci�ria;Zerados;Conc. com Base no Artigo 180 do Rbps;08/10/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;C64   Neopl Malig do Rim Exceto Pelve Renal;Concessao Normal;17/01/2018;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
